GeneSymbl,Count
GLIS3,12
SMIM14,12
CAAP1,12
PCYT1A,12
POLR2J3,12
FLOT1,12
NFKB1,12
PTPRZ1,12
PANCR,12
ARNT,12
ZNF789,12
KCNH1,12
KCNIP4,12
ZBTB8OS,12
FAM160B2,12
AC244033.2,12
SNX14,12
OFCC1,12
ITPR1,12
HEXB,12
DST,12
SLC5A6,12
ULK4,12
TP53I3,12
PLEKHB2,12
LATS1,12
CCDC115,12
MRPL20,12
NUDT9,12
TULP1,12
TUFT1,12
RPRD2,12
FKBP1B,12
ATP5MF,12
ACTG2,12
EIF3H,11
SRSF4,11
RERE,11
PHF1,11
NEDD9,11
TMEM68,11
CNIH3,11
NOP16,11
BPNT1,11
RPN1,11
DHX57,11
AC104164.1,11
SCN5A,11
DNASE1L3,11
SAMD11,11
RABL6,11
IFT22,11
NRXN1,11
ATAT1,11
KIF15,11
DMD,11
SCMH1,11
PACRG,11
LRCH3,11
CNOT8,11
CDK11A,11
FAM228B,11
FMR1,11
FLNA,11
CRELD1,11
STAG2,11
PRKAR2A,11
EPB41L2,11
HSDL2,11
ESRRG,11
CD55,11
AUTS2,11
PRKAR1B,10
N4BP2,10
CTSS,10
COPG1,10
SIRT5,10
DDX46,10
DSE,10
PTGDS,10
DNAJC16,10
CREB3L2,10
CYP20A1,10
PPP2CB,10
AL359915.2,10
NFKBIL1,10
FAM131A,10
UBXN8,10
RNPEP,10
SWI5,10
ZNF250,10
AC073869.1,10
ASH1L,10
MRPL24,10
FBXL5,10
ATAD3B,10
ATP2B4,10
PCGF3,10
HTD2,10
PDE8B,10
PDLIM3,10
ATRIP,10
GFM2,10
TMEM35A,10
MREG,10
RHD,10
GNB1,10
GPR1,10
GRAMD1C,10
HINT1,10
C4BPB,10
ABCC10,10
C2orf92,10
HDAC1,10
ZSCAN25,10
TRERF1,10
ACAP2,10
OSBPL10,10
PXK,10
CLCN6,10
SPP1,10
MEF2D,10
ALCAM,10
CLSPN,10
LINC00877,10
ANKRD46,10
ANKRD65,10
MBD4,10
SPATA17,10
AGBL4,10
NPSR1-AS1,10
CNBP,10
ST7L,10
MIGA2,10
MAPRE3,10
EXO5,10
RPL7L1,10
EXOC4,10
MARVELD2,9
MKLN1,9
ZNF16,9
MDC1,9
RHOA,9
MAGI3,9
RELN,9
MCF2L2,9
BUD31,9
MAP7,9
MAST2,9
CACNA1E,9
CDK11B,9
ATRX,9
CALN1,9
SEC63,9
CDC42SE2,9
CDC14B,9
SCAMP3,9
RNF220,9
CHN1,9
PSD3,9
CLASP1,9
ANO7,9
CCDC25,9
CRAT,9
MRPL2,9
RMND1,9
MFSD1,9
ARHGAP25,9
CAPZB,9
CAP2,9
RIMS1,9
DPP6,9
AASDH,9
PDS5A,9
PPIAP7,9
ZBTB20,9
FAM193A,9
PPP2R5D,9
GALNTL6,9
TMCO1,9
SMAP2,9
GAK,9
SMARCC1,9
AL022068.1,9
XPO7,9
TIAM2,9
TSPAN17,9
AL138720.1,9
SUCLG1,9
POMZP3,9
ECPAS,9
FAR2P4,9
FKBP5,9
IFI16,9
FIS1,9
FHAD1,9
EFHC1,9
SPINK5,9
EIF4E1B,9
VWA3B,9
LPP,9
AC104452.1,9
AKR1A1,9
NUP153,9
PHACTR4,9
HACE1,9
CYP4F62P,9
ETV5,9
DAB1-AS1,9
GUSB,9
ADORA1,9
MYO3B,9
DAZ2,9
NRM,9
TAX1BP1,9
ODF2,9
HR,9
KCTD20,9
SLC22A7,9
ACAD9,9
EPHA3,9
SLC25A37,9
UGP2,8
FAM189B,8
TAF9,8
AL365214.3,8
AC004862.1,8
FBXL13,8
FBXO24,8
ARPC4,8
RNF130,8
MSH5,8
JAKMIP2,8
SUPT3H,8
KCMF1,8
CDV3,8
NTRK2,8
KLHL2,8
CD24,8
LARP1,8
SESN1,8
TUT4,8
HMCES,8
TMEM71,8
PLA1A,8
HNRNPR,8
GPR156,8
TNFRSF8,8
BNC2,8
RGPD5,8
FBXW5,8
GSR,8
BRPF1,8
GTF2E2,8
RF00017,8
TRIM4,8
HADHB,8
HORMAD1,8
TMEM44,8
TMEM41A,8
GLB1,8
GJA9-MYCBP,8
PMF1-BGLAP,8
CAMTA1,8
PODXL,8
TSNAX-DISC1,8
TSPAN5,8
CASK,8
THAP4,8
ADAP1,8
HTR4,8
CATSPERE,8
PAXX,8
CCDC183,8
APOO,8
EYS,8
NIPSNAP2,8
RPL19P21,8
RPL32P3,8
ELOVL2-AS1,8
VWA1,8
ZNF346,8
RPP14,8
LINC01503,8
NOC2LP1,8
LINC01770,8
NICN1,8
RPS6KC1,8
AL592429.2,8
DTX2,8
DRAM2,8
SNHG5,8
AL139260.1,8
DNAJC11,8
COMMD1,8
MYCBP,8
ZKSCAN5,8
DLC1,8
DGKB,8
SCML4,8
SLC22A23,8
SDC2,8
SLC12A8,8
ZCCHC17,8
LTC4S,8
SFPQ,8
SETD2,8
ALG6,8
HERC6,8
MFSD14C,8
AHCTF1,8
LEMD1,8
CLDN15,8
RAB7A,8
ANP32E,8
MEF2C-AS1,8
RAB43,8
VGLL4,8
VKORC1L1,8
CGN,8
LCN10,8
ZNF589,8
ISY1,7
LCORL,7
NADK,7
FAM120A,7
DDX4,7
CA5B,7
C8G,7
REEP4,7
PRKAG2,7
PRDM8,7
CR1,7
PSMB4,7
ESR1,7
MIIP,7
DAZ4,7
MAMLD1,7
PEX7,7
ERI3,7
GRM8,7
LRRFIP1,7
HIBCH,7
GTDC1,7
GTF2B,7
CRIP3,7
CTNND2,7
PROM1,7
CYBRD1,7
PGAP1,7
HDAC9,7
CDKAL1,7
CAGE1,7
PDSS2,7
EIF3B,7
CCDC125,7
ELOVL7,7
EGFL7,7
LINC01192,7
CMSS1,7
PARK7,7
FAM208A,7
CACNA2D2,7
MCM4,7
CCDC66,7
MRPS33,7
MRRF,7
CLTB,7
PACSIN1,7
FILIP1L,7
FAM169A,7
EYA3,7
CLK2,7
DYNC1LI1,7
FAM13A,7
RALB,7
PTPN12,7
NR2C2,7
FAM135A,7
PPP1R10,7
FRMPD1,7
HEPH,7
COL4A3,7
NRF1,7
PPP2R2B,7
JPX,7
EXOSC7,7
CDHR2,7
MORN2,7
SVOPL,7
SNAPC3,7
SNX8,7
SPATA6,7
AC022007.1,7
ARPC1A,7
UIMC1,7
STARD3NL,7
UBAP2L,7
U2SURP,7
STXBP5L,7
TTC39A,7
SLC4A4,7
SYCP2L,7
SYNPR,7
TRMT2B-AS1,7
TCP10L2,7
TRIM24,7
TGFBR3,7
TNS3,7
TMEM33,7
TMF1,7
AC098936.1,7
AL157714.2,7
USP4,7
ZNF394,7
SH2B2,7
ABCF1,7
ABHD18,7
ABHD6,7
ABL1,7
ZNF687,7
SCN9A,7
SCNN1D,7
AC009264.1,7
SDHC,7
ZNF142,7
TMEM39A,7
AC008892.1,7
SLC35B2,7
SPATA9,6
POTEI,6
FBXW12,6
PPARGC1B,6
FGFR1OP,6
RSRP1,6
RSPO2,6
TCTA,6
FIRRE,6
AC115223.1,6
POTEF,6
TADA3,6
TLE1,6
DNAJC27-AS1,6
TLL1,6
FXR1,6
TMEM141,6
TMEM164,6
SLCO6A1,6
AL159163.1,6
AL603882.1,6
AC124242.1,6
FANCD2OS,6
SPIN1,6
RYR2,6
CYB5RL,6
ELF4,6
EMC3-AS1,6
PRR3,6
SRSF11,6
AIG1,6
SOX13,6
AHI1,6
SSBP2,6
AGPAT4,6
EXD3,6
SEMA3C,6
ADAMTSL1,6
DECR1,6
FAM193B,6
STRN,6
PPIH,6
SNCB,6
PPP1R18,6
SCFD2,6
COPS5,6
DIRC1,6
PIK3C2B,6
PLAC1,6
NAA11,6
LCN6,6
LHFPL3,6
LIN28B,6
LINC00578,6
LINC00632,6
VIRMA,6
NPDC1,6
WDCP,6
WDR45,6
WIPF3,6
XYLB,6
NBPF9,6
NBPF3,6
LMAN2,6
AC009245.1,6
USP42,6
LSAMP,6
ZFP62,6
MAD1L1,6
ZFPM2-AS1,6
MAP4K3,6
MARCH1,6
ZNF496,6
MEA1,6
MED15P9,6
AC004980.1,6
MFSD2B,6
ZNF707,6
ZNF713,6
MPP6,6
LAT2,6
USP33,6
PKN2,6
PDZRN3,6
GPX1,6
GRID2IP,6
AC097634.4,6
GSTCD,6
RPL6P30,6
PIGV,6
GTF2IRD2P1,6
PHPT1,6
GUSBP6,6
TREX1,6
PFN2,6
TRMT10A,6
PFKFB4,6
HK3,6
TTC26,6
NUP210L,6
TTC29,6
AC091685.2,6
AC091685.1,6
IDNK,6
TUBA3D,6
TYW1,6
IPP,6
OSTF1,6
UBE2E2,6
OR10AH1P,6
JAGN1,6
UBE2W,6
KALRN,6
KCNIP1,6
PTPN22,6
C1orf56,6
AP1S1,6
CENPH,6
RNGTT,6
REV1,6
ASB9,6
CLIC5,6
CCDC51,6
ATAD3C,6
ATG10,6
RBM33,6
CFC1,6
CFC1B,6
C7orf26,6
ANKS1A,6
CFI,6
RCC1,6
CBR4,6
CASP8AP2,6
C9orf85,6
CGREF1,6
ATXN1,6
CARMIL1,6
CARF,6
AVL9,6
ROBO2,6
CHN2,6
BEND3,6
CIDECP,6
CAMK1,6
C5orf24,6
BCAR3,6
CDK14,6
ARMC1,6
PUS7,6
RFX3,6
RABL2A,6
ARMC10,6
AMYH02020865.1,6
GPD1L,5
AC073316.1,5
SNX7,5
RAB32,5
EDARADD,5
FGF12,5
SORT1,5
THSD7A,5
POLR3D,5
EFCAB12,5
OTUD4,5
RALGPS1,5
IPO11,5
PALM2,5
AP003117.2,5
PAM,5
INPP4B,5
ING5,5
JMJD4,5
AC062028.1,5
UFSP2,5
DSTYK,5
BANK1,5
LGI3,5
PPP2R5A,5
LCN8,5
TENM3,5
DNAJC6,5
USP48,5
RINT1,5
NSA2,5
ARID4B,5
KLHL24,5
PPARD,5
URGCP,5
MOSPD1,5
SNAP47,5
AXDND1,5
UNC5C,5
AC109779.1,5
TAMM41,5
IL12RB2,5
IKZF2,5
GOLPH3L,5
PHC3,5
HECTD3,5
ST6GALNAC4,5
AFF1,5
AF279873.2,5
CEP162,5
TPST1,5
TP73,5
GNL1,5
ADCK2,5
TOR1AIP2,5
GABRB1,5
PHYHIP,5
GTF2IRD2B,5
ACTR2,5
CCR6,5
TNPO3,5
AC244517.5,5
AC097662.1,5
FAM177B,5
GOLGB1,5
ATAD2B,5
HERPUD2,5
SSU72,5
AGPAT2,5
ELMO1,5
AC083798.2,5
FBLIM1,5
ATP5ME,5
TTC39B,5
SRGAP3,5
ARHGEF26-AS1,5
CCDC146,5
EMC3,5
ARMC9,5
GFM1,5
PDAP1,5
TMEM225B,5
AK6,5
LINC00869,5
PLEKHG1,5
TMEM245,5
HIPK2,5
RARS,5
RPL36A,5
DOLPP1,5
DCAF12,5
YARS,5
ZNF670-ZNF695,5
SHCBP1L,5
NCAPG2,5
DAZ1,5
MFSD4A,5
PTCD1,5
AC004917.1,5
MSH2,5
CRHR2,5
LINC02055,5
RHEB,5
BTBD9,5
DDAH1,5
COA5,5
CLIP2,5
MED18,5
MECP2,5
SFXN1,5
MDN1,5
CPNE9,5
SCD5,5
MAMDC4,5
CPVL,5
MYH16,5
ZNF398,5
CTNNAL1,5
ZNF12,5
SCLT1,5
RPL10A,5
MTUS1,5
SEC24D,5
NME7,5
MARCH6,5
ABRAXAS1,5
RSBN1,5
NOC2L,5
LINC00882,5
NOP58,5
DEPDC1,5
RPL6P2,5
MRPS36,5
DGKG,5
MOB1B,5
VPS8,5
H1FX-AS1,4
C3orf67-AS1,4
MCHR2-AS1,4
TMEM192,4
MCPH1,4
CCNJL,4
ZNRF2P2,4
FRMD4B,4
GTF2IP1,4
MRPL33,4
ZSCAN21,4
RFC2,4
FOXO3,4
HCN3,4
METTL2B,4
MMD2,4
ZNF391,4
AC093535.1,4
TRAT1,4
ATAD2,4
MOGAT3,4
ZNF318,4
TEX48,4
MARK1,4
HECW1,4
AC005062.1,4
CCSAP,4
CCR9,4
PNPLA4,4
ZNF890P,4
ZNF81,4
AC104162.2,4
AC002429.2,4
MTMR9LP,4
PLCXD3,4
PMS2CL,4
GMEB1,4
ARPC4-TTLL3,4
MRPS5,4
PKN2-AS1,4
GABRG2,4
AC004834.1,4
AC004922.1,4
AC097521.1,4
ZNHIT1,4
RALYL,4
ZNF680,4
PKHD1,4
PKD2L2,4
AC106795.2,4
MRPS18B,4
FUBP1,4
GRIA1,4
METTL6,4
CCSER1,4
POLQ,4
PLSCR2,4
VIPR1,4
TTBK1,4
PFN1P2,4
UBE3C,4
UNC80,4
KIFC1,4
NOC2LP2,4
NUP155,4
WDR46,4
WDR55,4
WDR70,4
AC026316.4,4
NMNAT1,4
UHRF1BP1,4
KHDRBS1,4
LINC01983,4
AC068051.1,4
CARD11,4
NKRF,4
UBXN2A,4
UBR2,4
NOM1,4
USF3,4
LINC01285,4
VCAN,4
LINC00491,4
NR6A1,4
CACNA2D1,4
LHFPL5,4
VPS13B,4
LINC01012,4
VDAC3,4
LCNL1,4
CAND2,4
LINC01102,4
CAMKMT,4
RBPJ,4
USP49,4
NPFFR2,4
VWC2L,4
LAPTM4B,4
AC012074.1,4
NEXN,4
TRIM59,4
JADE3,4
MYL1,4
LYRM7,4
LYSMD1,4
LYST,4
ZFP69B,4
AC007683.1,4
ZFYVE9,4
ZKSCAN1,4
HUWE1,4
AC092017.4,4
AC006994.2,4
LINC00870,4
TSSK3,4
MYBL1,4
C6orf203,4
ZNF282,4
RGS7,4
ZDHHC14,4
NAAA,4
TUBB,4
LINGO2,4
AC011287.1,4
YBX1,4
NDST4,4
RBMS3,4
UBBP2,4
UBBP1,4
IQCM,4
LMCD1-AS1,4
UAP1L1,4
NBDY,4
IPCEF1,4
NAT16,4
ZBTB8A,4
LRBA,4
ZBTB9,4
AC009403.1,4
TECRL,4
TNXB,4
DOCK8,4
CHRM2,4
DTX2P1-UPK3BP1-PMS2P11,4
SNTG2,4
SNRPC,4
CHD1,4
SNHG7,4
CHM,4
DOCK3,4
DOCK2,4
DNPH1,4
SMIM20,4
AC244033.1,4
DNAJC8,4
SMC1A,4
SMAP1,4
DLK2,4
SLC51A,4
QRFPR,4
ANXA9,4
DIAPH1,4
DHX29,4
DYNLT1,4
SNX9,4
EEPD1,4
EFEMP1,4
STK11IP,4
ACADL,4
FAM117B,4
F2RL2,4
ADCY10,4
EVC2,4
ADGRV1,4
ETNPPL,4
PPIAP62,4
ERICH6,4
ERC2,4
EPHB2,4
ENTPD2,4
AKIRIN1,4
AKR1D1,4
AKR7L,4
AL031772.1,4
SPAG16,4
EGF,4
DHX16,4
PPP6C,4
SLC35D2,4
CSGALNACT1,4
PWWP2A,4
PSMA5,4
SCGB3A2,4
PSMC2,4
COQ3,4
AL589826.1,4
COL4A4,4
RUSC1-AS1,4
COL26A1,4
PTCRA,4
COG5,4
PTGES2,4
AL590133.2,4
CNTN6,4
RRP36,4
RRAGC,4
AL645728.2,4
AMPH,4
CMPK1,4
PRSS40B,4
CSNK1A1,4
DENND6A,4
AL390728.4,4
DENND1A,4
ANXA10,4
SLC25A44,4
AL353803.2,4
DCBLD2,4
SLC22A15,4
SHISAL2A,4
SH3RF1,4
RPA2,4
DAB1,4
CYTOR,4
PRKAR2A-AS1,4
SGK3,4
SGK1,4
PROX1,4
SF3B6,4
CWC22,4
SF3A3,4
AL365366.1,4
STK40,4
POLN,4
SYTL3,4
STRIP1,4
RAF1,4
FAM229A,4
AC119674.1,4
AC116353.5,4
FBXL18,4
FAM206A,4
FGD5,4
FGF17,4
ARL10,4
FAM69A,4
TBCCD1,4
FILNC1,4
LCN15,3
TMCC2,3
TMEM240,3
LINC02240,3
DAZ3,3
GGNBP1,3
TAF11,3
AL354702.2,3
CA13,3
WNK3,3
TMCO4,3
NBPF11,3
NKAIN2,3
TMEFF1,3
NLGN4Y,3
SLC25A51,3
WDR91,3
SLC2A5,3
TMEM131L,3
RBPMS-AS1,3
AC105272.1,3
DENND3,3
RIMS2,3
AC008691.1,3
BHLHB9,3
PLEKHH2,3
RECK,3
LRRD1,3
LRRC8C,3
ZC3H12D,3
LRRC17,3
RC3H1,3
FUCA2,3
AC009403.2,3
LAMC1,3
TARID,3
TMA7,3
NBEAL1,3
TAF7L,3
C9orf153,3
AC132479.1,3
DENND4B,3
RAB2A,3
VAMP8,3
GFPT1,3
RHOQP3,3
CADM2,3
NR1D2,3
AC018804.1,3
VHL,3
AC134915.1,3
NR5A2,3
STMN1,3
BEND6,3
AC018865.2,3
GEMIN6,3
QRICH1,3
LHFPL4,3
VGF,3
AL158850.1,3
DNAH11,3
DNAH6,3
LINC00689,3
LAX1,3
DIRAS2,3
SLC44A5,3
LINC01473,3
LINC01451,3
CHRNA9,3
DENND4C,3
ZFAND3,3
DEPTOR,3
AC016065.1,3
NPC1L1,3
RHOQP2,3
SLC35F1,3
LINC01120,3
TMEM182,3
GATAD1,3
VMA21,3
AL157935.2,3
SLC38A9,3
AL162258.1,3
STRBP,3
ANOS2P,3
LY6E-DT,3
BHLHE40-AS1,3
MTCO3P18,3
MTCO3P7,3
MTCYBP10,3
MTCYBP8,3
MTFR1,3
TEX28,3
MTND1P26,3
MTND1P29,3
ZNF711,3
TCF19,3
MTND2P18,3
BRINP2,3
C5orf46,3
AL589740.1,3
ANK2,3
PTAFR,3
MTND2P22,3
MTND3P18,3
CPLANE1,3
MTCO2P7,3
MTCO2P18,3
MTCO1P7,3
TEX10,3
CDH9,3
ZYG11A,3
RPS10-NUDT3,3
C3orf67,3
CNKSR3,3
PTPN14,3
TDRD10,3
RRH,3
MIR4784,3
MTCO1P18,3
PVT1,3
RNU6-1049P,3
MSANTD3-TMEFF1,3
AMYP1,3
PTP4A1,3
TEX11,3
MTATP6P4,3
MTATP6P7,3
MED15P5,3
MED15P4,3
MED15P3,3
CTSK,3
MARC2,3
FREM1,3
ZNF212,3
BMPR1B,3
CSNK1G3,3
CTDSPL,3
MAN1C1,3
AL390957.1,3
CUL7,3
SELENOI,3
ZFR,3
BICRAL,3
FSTL5,3
AC122713.1,3
RF00561,3
PRRT3,3
RAD23B,3
ZFP69,3
FRAS1,3
MUC3A,3
ZNF510,3
ZNF454,3
MECOM,3
C6orf106,3
MTND4P21,3
CPNE5,3
MTND4P27,3
MCTP1,3
PSMB7,3
MCMDC2,3
SBDSP1,3
AC108471.2,3
MTND5P23,3
MTND5P29,3
PPAT,3
MTND6P10,3
CLIC4,3
MTND6P8,3
ZNF316,3
CLIC3,3
LACTB2-AS1,3
AC018865.1,3
TEAD3,3
PFN4,3
P2RY14,3
AC073869.4,3
AC073869.5,3
CCT6P3,3
GNG4,3
SPARCL1,3
INTS8,3
SP8,3
INTS4P1,3
AC073869.6,3
SPATS1,3
AC073869.7,3
AFG1L,3
AC073869.8,3
PKLR,3
AC073869.3,3
SPDYE16,3
TPBG,3
EEFSEC,3
TOR1B,3
ORC3,3
ITGA10,3
AL049697.1,3
AC073343.2,3
ISG20L2,3
ADGRL3-AS1,3
PHACTR2,3
IRAK2,3
RABGAP1,3
TPD52,3
AC073869.2,3
GNAQP1,3
AC073869.9,3
PAQR8,3
ADAT2,3
AC140125.3,3
SUSD3,3
PDE4D,3
HIPK1-AS1,3
ENOPH1,3
APELA,3
RASGRP3,3
RAB9A,3
CCDC162P,3
CFAP47,3
HS2ST1,3
HPRT1,3
HPAT5,3
PEX3,3
AC092598.1,3
GPATCH2,3
EPRS,3
TRIM33,3
IGFBP7-AS1,3
ATP5MF-PTCD1,3
AC078993.1,3
SPEN,3
RAB6D,3
AC080013.1,3
SPINK1,3
PCAT1,3
GPBP1,3
TUBA3E,3
ST6GALNAC3,3
TRIM36,3
SPSB1,3
TTLL4,3
SPTA1,3
ADCY1,3
RBAK,3
SOX30,3
PIP5K1B,3
CMAHP,3
FAM122C,3
ODR4,3
KHDC1,3
AL137789.1,3
PPIL4,3
NYX,3
KIAA1257,3
UNC5A,3
KIAA1324L,3
SNHG3,3
AC025178.1,3
CDHR4,3
FAM184A,3
GSK3B,3
KLF2P2,3
KLF2P4,3
KLHDC3,3
TNN,3
AC024028.1,3
ARHGAP42P1,3
TNFRSF1B,3
KPNA4,3
USH2A,3
NTNG2,3
USP13,3
AC068137.1,3
AC096887.1,3
ADAMTS2,3
ATXN7,3
UBN2,3
PLCL1,3
SNX31,3
PPIAP88,3
TOP2B,3
FAF1,3
GUCA1C,3
FAM114A1,3
RNU6-617P,3
AC068137.4,3
RASA4CP,3
KCND3,3
AC068137.2,3
CCNT2-AS1,3
EDF1,3
GTF2IP13,3
TMEM45A,3
AC068137.3,3
TRPM3,2
RFT1,2
RNF168,2
RPS15AP11,2
RGL1,2
TRIO,2
PEX6,2
ZP3,2
TNFAIP8L2,2
PEX11B,2
MPLKIP,2
TNFRSF9,2
TENM1,2
PIN4,2
SSBP3,2
TOPORS,2
TGM4,2
RFTN2,2
RPS24P12,2
RNU6-190P,2
PIK3CA,2
TMIGD3,2
STRIP2,2
STK10,2
RNU6-848P,2
PFN1P6,2
